Unit,PO/Contract,PO_ID,Item description,Vendor Name,PO Date,Award Process,Item,Total Value,Use,Year
NYCTA,Contract,0600000000000000000007289,"block, tie tropical hardwood, 5"" x 7"" x 34"". shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",2/26/2014,Competitive Bid,66-08-0415,89227.20,"block, tie",2014
NYCTA,Contract,0600000000000000000007290,"tie, 5"" x 7"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",2/26/2014,Competitive Bid,66-65-0320,418677.00,tie,2014
NYCTA,Contract,0600000000000000000007301,"tie, 5""x 8"" x 9'-6"", tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",2/27/2014,Competitive Bid,66-65-0352,258835.50,tie,2014
NYCTA,PO,6030121313,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",3/25/2014,,66-08-0410,16022.16,"block, tie",2014
NYCTA,Contract,0600000000000000000008164,"tie, 6"" x 8"" x 10', tropical hardwood, shall conform to nycta standard specification for track and structures materials section 80. note: deliveries to storeroom #28, 62, 67 & 69 shall be made in open top equipment on tuesdays,","William G. Moore & Son, Inc. of Delaware",6/5/2014,Competitive Bid,66-65-1900,71222.80,tie,2014
NYCTA,Contract,0600000000000000000008165,"tie, tropical hardwood, 6"" x 8"" x 14'-0"", shall conform to nycta standard specification for track and structures materials section 80. deliveries to storeroom #28, 62, 67 & 69 shall be made in open top equipment on tuesdays,","William G. Moore & Son, Inc. of Delaware",6/5/2014,Discretionary Bid,66-65-1920,82794.60,tie,2014
NYCTA,Contract,0600000000000000000008166,"block, tie tropical hardwood, 5"" x 8"" x 34"". shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",6/5/2014,Discretionary Bid,66-08-0515,95388.00,"block, tie",2014
NYCTA,Contract,0600000000000000000008426,"tie, 6"" x 8"" x 16', tropical hardware, ashall conform to the mta-nyct standard specifications for track, infrastructure, and power distribution meterials section 80. delivery to storerooms #28, 62, & 67 shall be made","William G. Moore & Son, Inc. of Delaware",7/10/2014,Discretionary Bid,66-65-1930,36863.28,tie,2014
NYCTA,Contract,0600000000000000000008427,"tie, 6"" x 8"" x 11', tropical hardwood, shall conform to nycta standard specification for track, infrastructure, and power distribution materials section 80. delivery to storerooms #28, 62, & 67 shall be made","William G. Moore & Son, Inc. of Delaware",7/10/2014,Discretionary Bid,66-65-1905,29186.64,tie,2014
NYCTA,Contract,0600000000000000000008428,"tie, 6"" x 8"" x 12'-0"", tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure, and power distribution materials section 80. delivery to storerooms #28, 62, & 67 shall be made","William G. Moore & Son, Inc. of Delaware",7/10/2014,Discretionary Bid,66-65-1910,30576.96,tie,2014
NYCTA,Contract,0600000000000000000008429,"tie, 5"" x 8"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",7/10/2014,Discretionary Bid,66-65-0350,47850.00,tie,2014
NYCTA,Contract,0600000000000000000008663,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",8/8/2014,Competitive Bid,66-08-0410,583726.32,"block, tie",2014
